poll_id,pollster,numeric_grade,pollscore,methodology,state,start_date,end_date,sample_size,population,election_date,party,answer,candidate_name,pct
87949,Quinnipiac,2.8,-0.5,Live Phone,NA,2024-08-23,8/27/24,1611,lv,11/5/24,REP,Trump,Donald Trump,48
87999,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-23,8/27/24,2496,a,11/5/24,REP,Trump,Donald Trump,46
87999,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-23,8/27/24,NA,rv,11/5/24,REP,Trump,Donald Trump,46
87999,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-23,8/27/24,NA,lv,11/5/24,REP,Trump,Donald Trump,46
87999,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-23,8/27/24,2496,a,11/5/24,REP,Trump,Donald Trump,45
87999,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-23,8/27/24,NA,rv,11/5/24,REP,Trump,Donald Trump,45
88000,SurveyUSA,2.8,-1.3,IVR/Online Panel/Text-to-Web,Nebraska,2024-08-23,8/27/24,1293,rv,11/5/24,REP,Trump,Donald Trump,54
88001,SurveyUSA,2.8,-1.3,IVR/Online Panel/Text-to-Web,Nebraska CD-2,2024-08-23,8/27/24,507,rv,11/5/24,REP,Trump,Donald Trump,42
87930,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Arizona,2024-08-23,8/26/24,1014,rv,11/5/24,REP,Trump,Donald Trump,47
87930,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Arizona,2024-08-23,8/26/24,1014,rv,11/5/24,REP,Trump,Donald Trump,49
87931,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Georgia,2024-08-23,8/26/24,1014,rv,11/5/24,REP,Trump,Donald Trump,46
87931,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Georgia,2024-08-23,8/26/24,1014,rv,11/5/24,REP,Trump,Donald Trump,48
87932,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Nevada,2024-08-23,8/26/24,1026,rv,11/5/24,REP,Trump,Donald Trump,46
87932,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Nevada,2024-08-23,8/26/24,1026,rv,11/5/24,REP,Trump,Donald Trump,48
87933,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,North Carolina,2024-08-23,8/26/24,999,rv,11/5/24,REP,Trump,Donald Trump,48
87933,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,North Carolina,2024-08-23,8/26/24,999,rv,11/5/24,REP,Trump,Donald Trump,50
87918,YouGov,3,-1.1,Online Panel,NA,2024-08-22,8/26/24,1194,rv,11/5/24,REP,Trump,Donald Trump,45
87918,YouGov,3,-1.1,Online Panel,NA,2024-08-22,8/26/24,1197,rv,11/5/24,REP,Trump,Donald Trump,46
87918,YouGov,3,-1.1,Online Panel,NA,2024-08-22,8/26/24,1788,a,11/5/24,REP,Trump,Donald Trump,36
87918,YouGov,3,-1.1,Online Panel,NA,2024-08-22,8/26/24,1200,rv,11/5/24,REP,Trump,Donald Trump,42
88080,YouGov,3,-1.1,Online Panel,Pennsylvania,2024-08-15,8/23/24,500,a,11/5/24,REP,Trump,Donald Trump,42.5
88080,YouGov,3,-1.1,Online Panel,Pennsylvania,2024-08-15,8/23/24,NA,lv,11/5/24,REP,Trump,Donald Trump,47
88080,YouGov,3,-1.1,Online Panel,Pennsylvania,2024-08-15,8/23/24,500,a,11/5/24,REP,Trump,Donald Trump,41
88080,YouGov,3,-1.1,Online Panel,Pennsylvania,2024-08-15,8/23/24,NA,lv,11/5/24,REP,Trump,Donald Trump,46
88081,YouGov,3,-1.1,Online Panel,Wisconsin,2024-08-15,8/23/24,500,a,11/5/24,REP,Trump,Donald Trump,42
88081,YouGov,3,-1.1,Online Panel,Wisconsin,2024-08-15,8/23/24,NA,lv,11/5/24,REP,Trump,Donald Trump,46
88081,YouGov,3,-1.1,Online Panel,Wisconsin,2024-08-15,8/23/24,500,a,11/5/24,REP,Trump,Donald Trump,40
88081,YouGov,3,-1.1,Online Panel,Wisconsin,2024-08-15,8/23/24,NA,lv,11/5/24,REP,Trump,Donald Trump,45
88082,YouGov,3,-1.1,Online Panel,Michigan,2024-08-15,8/23/24,500,a,11/5/24,REP,Trump,Donald Trump,43.5
88082,YouGov,3,-1.1,Online Panel,Michigan,2024-08-15,8/23/24,NA,lv,11/5/24,REP,Trump,Donald Trump,48
88082,YouGov,3,-1.1,Online Panel,Michigan,2024-08-15,8/23/24,500,a,11/5/24,REP,Trump,Donald Trump,41.5
88082,YouGov,3,-1.1,Online Panel,Michigan,2024-08-15,8/23/24,NA,lv,11/5/24,REP,Trump,Donald Trump,46
87882,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,New Mexico,2024-08-20,8/22/24,965,rv,11/5/24,REP,Trump,Donald Trump,46.4
87882,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,New Mexico,2024-08-20,8/22/24,965,rv,11/5/24,REP,Trump,Donald Trump,40.2
88324,YouGov,3,-1.1,Online Panel,NA,2024-08-15,8/22/24,1835,a,11/5/24,REP,Trump,Donald Trump,40
87870,SurveyUSA/High Point University,2.8,-1.3,Online Panel,North Carolina,2024-08-19,8/21/24,1053,rv,11/5/24,REP,Trump,Donald Trump,45
87870,SurveyUSA/High Point University,2.8,-1.3,Online Panel,North Carolina,2024-08-19,8/21/24,941,lv,11/5/24,REP,Trump,Donald Trump,47
87853,YouGov,3,-1.1,Online Panel,NA,2024-08-17,8/20/24,1371,rv,11/5/24,REP,Trump,Donald Trump,43
87810,YouGov,3,-1.1,Online Panel,NA,2024-08-14,8/16/24,3253,lv,11/5/24,REP,Trump,Donald Trump,48
87810,YouGov,3,-1.1,Online Panel,NA,2024-08-14,8/16/24,3253,lv,11/5/24,REP,Trump,Donald Trump,47
87934,YouGov,3,-1.1,Online Panel,Missouri,2024-08-08,8/16/24,900,lv,11/5/24,REP,Trump,Donald Trump,54
87807,Siena/NYT,3,-1.5,Live Phone,Nevada,2024-08-12,8/15/24,677,rv,11/5/24,REP,Trump,Donald Trump,48
87807,Siena/NYT,3,-1.5,Live Phone,Nevada,2024-08-12,8/15/24,677,lv,11/5/24,REP,Trump,Donald Trump,48
87807,Siena/NYT,3,-1.5,Live Phone,Nevada,2024-08-12,8/15/24,677,rv,11/5/24,REP,Trump,Donald Trump,45
87807,Siena/NYT,3,-1.5,Live Phone,Nevada,2024-08-12,8/15/24,677,lv,11/5/24,REP,Trump,Donald Trump,46
87806,Siena/NYT,3,-1.5,Live Phone,Arizona,2024-08-08,8/15/24,677,rv,11/5/24,REP,Trump,Donald Trump,45
87806,Siena/NYT,3,-1.5,Live Phone,Arizona,2024-08-08,8/15/24,677,lv,11/5/24,REP,Trump,Donald Trump,45
87806,Siena/NYT,3,-1.5,Live Phone,Arizona,2024-08-08,8/15/24,677,rv,11/5/24,REP,Trump,Donald Trump,42
87806,Siena/NYT,3,-1.5,Live Phone,Arizona,2024-08-08,8/15/24,677,lv,11/5/24,REP,Trump,Donald Trump,43
87797,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Pennsylvania,2024-08-13,8/14/24,1000,lv,11/5/24,REP,Trump,Donald Trump,50.7
87797,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Pennsylvania,2024-08-13,8/14/24,1000,lv,11/5/24,REP,Trump,Donald Trump,47.4
87781,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,NA,2024-08-12,8/14/24,1000,lv,11/5/24,REP,Trump,Donald Trump,47.7
87781,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,NA,2024-08-12,8/14/24,1000,lv,11/5/24,REP,Trump,Donald Trump,43.5
87808,Siena/NYT,3,-1.5,Live Phone,North Carolina,2024-08-09,8/14/24,655,rv,11/5/24,REP,Trump,Donald Trump,46
87808,Siena/NYT,3,-1.5,Live Phone,North Carolina,2024-08-09,8/14/24,655,lv,11/5/24,REP,Trump,Donald Trump,47
87808,Siena/NYT,3,-1.5,Live Phone,North Carolina,2024-08-09,8/14/24,655,rv,11/5/24,REP,Trump,Donald Trump,42
87808,Siena/NYT,3,-1.5,Live Phone,North Carolina,2024-08-09,8/14/24,655,lv,11/5/24,REP,Trump,Donald Trump,44
87809,Siena/NYT,3,-1.5,Live Phone,Georgia,2024-08-09,8/14/24,661,rv,11/5/24,REP,Trump,Donald Trump,51
87809,Siena/NYT,3,-1.5,Live Phone,Georgia,2024-08-09,8/14/24,661,lv,11/5/24,REP,Trump,Donald Trump,50
87809,Siena/NYT,3,-1.5,Live Phone,Georgia,2024-08-09,8/14/24,661,rv,11/5/24,REP,Trump,Donald Trump,47
87809,Siena/NYT,3,-1.5,Live Phone,Georgia,2024-08-09,8/14/24,661,lv,11/5/24,REP,Trump,Donald Trump,47
87760,YouGov,3,-1.1,Online Panel,NA,2024-08-11,8/13/24,1407,rv,11/5/24,REP,Trump,Donald Trump,44
87794,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-09,8/13/24,2336,a,11/5/24,REP,Trump,Donald Trump,45
87794,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-09,8/13/24,1975,rv,11/5/24,REP,Trump,Donald Trump,45
87794,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-09,8/13/24,1505,lv,11/5/24,REP,Trump,Donald Trump,45
87794,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-09,8/13/24,2336,a,11/5/24,REP,Trump,Donald Trump,44
87794,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-09,8/13/24,1975,rv,11/5/24,REP,Trump,Donald Trump,44
87780,Beacon/Shaw,2.8,-1.1,Live Phone,NA,2024-08-09,8/12/24,1105,rv,11/5/24,REP,Trump,Donald Trump,45
87780,Beacon/Shaw,2.8,-1.1,Live Phone,NA,2024-08-09,8/12/24,1105,rv,11/5/24,REP,Trump,Donald Trump,50
87777,Quinnipiac,2.8,-0.5,Live Phone,Pennsylvania,2024-08-08,8/12/24,1738,lv,11/5/24,REP,Trump,Donald Trump,45
87777,Quinnipiac,2.8,-0.5,Live Phone,Pennsylvania,2024-08-08,8/12/24,1738,lv,11/5/24,REP,Trump,Donald Trump,47
87744,Suffolk,2.9,-1,Live Phone,Florida,2024-08-07,8/11/24,500,lv,11/5/24,REP,Trump,Donald Trump,46.8
87721,Siena/NYT,3,-1.5,Live Phone,Pennsylvania,2024-08-06,8/9/24,693,rv,11/5/24,REP,Trump,Donald Trump,46
87721,Siena/NYT,3,-1.5,Live Phone,Pennsylvania,2024-08-06,8/9/24,693,lv,11/5/24,REP,Trump,Donald Trump,46
87721,Siena/NYT,3,-1.5,Live Phone,Pennsylvania,2024-08-06,8/9/24,693,rv,11/5/24,REP,Trump,Donald Trump,43
87721,Siena/NYT,3,-1.5,Live Phone,Pennsylvania,2024-08-06,8/9/24,693,lv,11/5/24,REP,Trump,Donald Trump,44
87723,YouGov Blue,3,-1.1,Online Panel,North Carolina,2024-08-05,8/9/24,802,rv,11/5/24,REP,Trump,Donald Trump,46
87719,Siena/NYT,3,-1.5,Live Phone,Michigan,2024-08-05,8/8/24,619,rv,11/5/24,REP,Trump,Donald Trump,48
87719,Siena/NYT,3,-1.5,Live Phone,Michigan,2024-08-05,8/8/24,619,lv,11/5/24,REP,Trump,Donald Trump,46
87719,Siena/NYT,3,-1.5,Live Phone,Michigan,2024-08-05,8/8/24,619,rv,11/5/24,REP,Trump,Donald Trump,43
87719,Siena/NYT,3,-1.5,Live Phone,Michigan,2024-08-05,8/8/24,619,lv,11/5/24,REP,Trump,Donald Trump,43
87720,Siena/NYT,3,-1.5,Live Phone,Wisconsin,2024-08-05,8/8/24,661,rv,11/5/24,REP,Trump,Donald Trump,46
87720,Siena/NYT,3,-1.5,Live Phone,Wisconsin,2024-08-05,8/8/24,661,lv,11/5/24,REP,Trump,Donald Trump,46
87720,Siena/NYT,3,-1.5,Live Phone,Wisconsin,2024-08-05,8/8/24,661,rv,11/5/24,REP,Trump,Donald Trump,42
87720,Siena/NYT,3,-1.5,Live Phone,Wisconsin,2024-08-05,8/8/24,661,lv,11/5/24,REP,Trump,Donald Trump,43
87709,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-02,8/7/24,1342,rv,11/5/24,REP,Trump,Donald Trump,37
87709,Ipsos,2.8,-0.9,Probability Panel,NA,2024-08-02,8/7/24,1342,rv,11/5/24,REP,Trump,Donald Trump,47
87700,Emerson,2.9,-1.1,Online Panel/Text-to-Web,Montana,2024-08-05,8/6/24,1000,lv,11/5/24,REP,Trump,Donald Trump,57.5
87700,Emerson,2.9,-1.1,Online Panel/Text-to-Web,Montana,2024-08-05,8/6/24,1000,lv,11/5/24,REP,Trump,Donald Trump,53.5
87696,YouGov,3,-1.1,Online Panel,NA,2024-08-04,8/6/24,1413,rv,11/5/24,REP,Trump,Donald Trump,43
87677,SurveyUSA,2.8,-1.3,Online Panel,NA,2024-08-02,8/5/24,1510,lv,11/5/24,REP,Trump,Donald Trump,45
87679,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,NA,2024-08-01,8/4/24,1513,rv,11/5/24,REP,Trump,Donald Trump,48
87679,Marist,2.9,-0.9,Live Phone/Online Panel/Text-to-Web,NA,2024-08-01,8/4/24,1513,rv,11/5/24,REP,Trump,Donald Trump,45
87663,YouGov,3,-1.1,Online Panel,NA,2024-07-30,8/2/24,3092,lv,11/5/24,REP,Trump,Donald Trump,49
87663,YouGov,3,-1.1,Online Panel,NA,2024-07-30,8/2/24,3092,lv,11/5/24,REP,Trump,Donald Trump,47
87698,Marquette Law School,3,-1.1,Live Phone/Email,Wisconsin,2024-07-24,8/1/24,877,rv,11/5/24,REP,Trump,Donald Trump,50
87698,Marquette Law School,3,-1.1,Live Phone/Email,Wisconsin,2024-07-24,8/1/24,801,lv,11/5/24,REP,Trump,Donald Trump,49
87698,Marquette Law School,3,-1.1,Live Phone/Email,Wisconsin,2024-07-24,8/1/24,877,rv,11/5/24,REP,Trump,Donald Trump,43
87698,Marquette Law School,3,-1.1,Live Phone/Email,Wisconsin,2024-07-24,8/1/24,801,lv,11/5/24,REP,Trump,Donald Trump,45
87699,Marquette Law School,3,-1.1,Probability Panel,NA,2024-07-24,8/1/24,879,rv,11/5/24,REP,Trump,Donald Trump,48
87699,Marquette Law School,3,-1.1,Probability Panel,NA,2024-07-24,8/1/24,683,lv,11/5/24,REP,Trump,Donald Trump,47
87699,Marquette Law School,3,-1.1,Probability Panel,NA,2024-07-24,8/1/24,879,rv,11/5/24,REP,Trump,Donald Trump,41
87699,Marquette Law School,3,-1.1,Probability Panel,NA,2024-07-24,8/1/24,683,lv,11/5/24,REP,Trump,Donald Trump,42
87628,YouGov,3,-1.1,Online Panel,NA,2024-07-27,7/30/24,1434,rv,11/5/24,REP,Trump,Donald Trump,44
87630,Ipsos,2.8,-0.9,Probability Panel,NA,2024-07-26,7/28/24,876,rv,11/5/24,REP,Trump,Donald Trump,42
87635,Emerson,2.9,-1.1,Online Panel/Text-to-Web,New Hampshire,2024-07-26,7/28/24,1000,rv,11/5/24,REP,Trump,Donald Trump,47.6
87635,Emerson,2.9,-1.1,Online Panel/Text-to-Web,New Hampshire,2024-07-26,7/28/24,1000,rv,11/5/24,REP,Trump,Donald Trump,41.4
87612,U. North Florida,2.8,-0.6,Live Phone/Text-to-Web,Florida,2024-07-24,7/27/24,774,lv,11/5/24,REP,Trump,Donald Trump,49
87614,Ipsos,2.8,-0.9,Probability Panel,NA,2024-07-24,7/25/24,1238,a,11/5/24,REP,Trump,Donald Trump,38
87581,SurveyUSA,2.8,-1.3,Online Panel,Minnesota,2024-07-23,7/25/24,656,lv,11/5/24,REP,Trump,Donald Trump,40
87557,Siena/NYT,3,-1.5,Live Phone,NA,2024-07-22,7/24/24,1142,rv,11/5/24,REP,Trump,Donald Trump,48
87557,Siena/NYT,3,-1.5,Live Phone,NA,2024-07-22,7/24/24,1142,lv,11/5/24,REP,Trump,Donald Trump,48
87557,Siena/NYT,3,-1.5,Live Phone,NA,2024-07-22,7/24/24,1142,rv,11/5/24,REP,Trump,Donald Trump,42
87557,Siena/NYT,3,-1.5,Live Phone,NA,2024-07-22,7/24/24,1142,lv,11/5/24,REP,Trump,Donald Trump,43
87582,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Wisconsin,2024-07-22,7/24/24,1046,rv,11/5/24,REP,Trump,Donald Trump,46
87582,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Wisconsin,2024-07-22,7/24/24,1046,rv,11/5/24,REP,Trump,Donald Trump,50
87582,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Wisconsin,2024-07-22,7/24/24,1046,rv,11/5/24,REP,Trump,Donald Trump,50
87582,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Wisconsin,2024-07-22,7/24/24,1046,rv,11/5/24,REP,Trump,Donald Trump,49
87583,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Pennsylvania,2024-07-22,7/24/24,1034,rv,11/5/24,REP,Trump,Donald Trump,43
87583,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Pennsylvania,2024-07-22,7/24/24,1034,rv,11/5/24,REP,Trump,Donald Trump,49
87583,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Pennsylvania,2024-07-22,7/24/24,1034,rv,11/5/24,REP,Trump,Donald Trump,49
87583,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Pennsylvania,2024-07-22,7/24/24,1034,rv,11/5/24,REP,Trump,Donald Trump,44
87584,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Minnesota,2024-07-22,7/24/24,1071,rv,11/5/24,REP,Trump,Donald Trump,41
87584,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Minnesota,2024-07-22,7/24/24,1071,rv,11/5/24,REP,Trump,Donald Trump,46
87584,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Minnesota,2024-07-22,7/24/24,1071,rv,11/5/24,REP,Trump,Donald Trump,46
87584,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Minnesota,2024-07-22,7/24/24,1071,rv,11/5/24,REP,Trump,Donald Trump,45
87585,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Michigan,2024-07-22,7/24/24,1012,rv,11/5/24,REP,Trump,Donald Trump,45
87585,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Michigan,2024-07-22,7/24/24,1012,rv,11/5/24,REP,Trump,Donald Trump,49
87585,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Michigan,2024-07-22,7/24/24,1012,rv,11/5/24,REP,Trump,Donald Trump,46
87585,Beacon/Shaw,2.8,-1.1,Live Phone/Text-to-Web,Michigan,2024-07-22,7/24/24,1012,rv,11/5/24,REP,Trump,Donald Trump,48
87530,Ipsos,2.8,-0.9,Probability Panel,NA,2024-07-22,7/23/24,1241,a,11/5/24,REP,Trump,Donald Trump,39
87530,Ipsos,2.8,-0.9,Probability Panel,NA,2024-07-22,7/23/24,1018,rv,11/5/24,REP,Trump,Donald Trump,42
87530,Ipsos,2.8,-0.9,Probability Panel,NA,2024-07-22,7/23/24,1241,a,11/5/24,REP,Trump,Donald Trump,34
87530,Ipsos,2.8,-0.9,Probability Panel,NA,2024-07-22,7/23/24,1018,rv,11/5/24,REP,Trump,Donald Trump,38
87542,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Arizona,2024-07-22,7/23/24,800,rv,11/5/24,REP,Trump,Donald Trump,52.6
87542,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Arizona,2024-07-22,7/23/24,800,rv,11/5/24,REP,Trump,Donald Trump,47.5
87543,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Georgia,2024-07-22,7/23/24,800,rv,11/5/24,REP,Trump,Donald Trump,51.1
87543,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Georgia,2024-07-22,7/23/24,800,rv,11/5/24,REP,Trump,Donald Trump,45.9
87544,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Michigan,2024-07-22,7/23/24,800,rv,11/5/24,REP,Trump,Donald Trump,50.9
87544,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Michigan,2024-07-22,7/23/24,800,rv,11/5/24,REP,Trump,Donald Trump,44.1
87545,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Wisconsin,2024-07-22,7/23/24,845,rv,11/5/24,REP,Trump,Donald Trump,49.4
87545,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Wisconsin,2024-07-22,7/23/24,845,rv,11/5/24,REP,Trump,Donald Trump,44.9
87546,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Pennsylvania,2024-07-22,7/23/24,850,rv,11/5/24,REP,Trump,Donald Trump,51.1
87546,Emerson,2.9,-1.1,IVR/Online Panel/Text-to-Web,Pennsylvania,2024-07-22,7/23/24,850,rv,11/5/24,REP,Trump,Donald Trump,46.1
87555,YouGov,3,-1.1,Online Panel,NA,2024-07-22,7/23/24,1155,lv,11/5/24,REP,Trump,Donald Trump,46
87536,YouGov,3,-1.1,Online Panel,NA,2024-07-21,7/23/24,1435,rv,11/5/24,REP,Trump,Donald Trump,44
87531,Marist,2.9,-0.9,Online Panel,NA,2024-07-22,7/22/24,1117,rv,11/5/24,REP,Trump,Donald Trump,46
87531,Marist,2.9,-0.9,Online Panel,NA,2024-07-22,7/22/24,1117,rv,11/5/24,REP,Trump,Donald Trump,42
